

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  2144  01BF  0854               	movf	_blue,w
  2145  01C0  00F2               	movwf	as3955writeEEPROM@data
  2146  01C1  0855               	movf	_blue+1,w
  2147  01C2  00F3               	movwf	as3955writeEEPROM@data+1
  2148  01C3  0D89               	rlf	9,f
  2149  01C4  3B89               	subwfb	9,f
  2150  01C5  0989               	comf	9,f
  2151  01C6  00F4               	movwf	as3955writeEEPROM@data+2
  2152  01C7  00F5               	movwf	as3955writeEEPROM@data+3
  2153  01C8  3007               	movlw	7
  2154  01C9  2492               	fcall	_as3955writeEEPROM
  2155                           
  2156                           ;main.c: 138: _delay((unsigned long)((20)*(1000000/4000.0)));
  2157  01CA  3007               	movlw	7
  2158  01CB  0020               	movlb	0	; select bank0
  2159  01CC  00CB               	movwf	??_main+1
  2160  01CD  307D               	movlw	125
  2161  01CE  00CA               	movwf	??_main
  2162  01CF                     u2407:	
  2163  01CF  0BCA               	decfsz	??_main,f
  2164  01D0  29CF               	goto	u2407
  2165  01D1  0BCB               	decfsz	??_main+1,f
  2166  01D2  29CF               	goto	u2407
  2167                           
  2168                           ;main.c: 141: temp = MCP9700ReadTemp();
  2169  01D3  2362               	fcall	_MCP9700ReadTemp
  2170  01D4  0020               	movlb	0	; select bank0
  2171  01D5  0841               	movf	?_MCP9700ReadTemp,w
  2172  01D6  00CF               	movwf	_temp
  2173  01D7  0842               	movf	?_MCP9700ReadTemp+1,w
  2174  01D8  00D0               	movwf	_temp+1
  2175  01D9  0843               	movf	?_MCP9700ReadTemp+2,w
  2176  01DA  00D1               	movwf	_temp+2
  2177                           
  2178                           ;main.c: 142: tempHex = MCP9700ReadTempHex();
  2179  01DB  251B               	fcall	_MCP9700ReadTempHex
  2180  01DC  087A               	movf	?_MCP9700ReadTempHex+1,w
  2181  01DD  0020               	movlb	0	; select bank0
  2182  01DE  00E1               	movwf	_tempHex+1
  2183  01DF  0879               	movf	?_MCP9700ReadTempHex,w
  2184  01E0  00E0               	movwf	_tempHex
  2185                           
  2186                           ;main.c: 143: _delay((unsigned long)((100)*(1000000/4000.0)));
  2187  01E1  3021               	movlw	33
  2188  01E2  00CB               	movwf	??_main+1
  2189  01E3  3076               	movlw	118
  2190  01E4  00CA               	movwf	??_main
  2191  01E5                     u2417:	
  2192  01E5  0BCA               	decfsz	??_main,f
  2193  01E6  29E5               	goto	u2417
  2194  01E7  0BCB               	decfsz	??_main+1,f
  2195  01E8  29E5               	goto	u2417
  2196  01E9  0000               	nop
  2197                           
  2198                           ;main.c: 144: as3955writeEEPROM(0x08, tempHex);
  2199  01EA  0020               	movlb	0	; select bank0
  2200  01EB  0860               	movf	_tempHex,w
  2201  01EC  00F2               	movwf	as3955writeEEPROM@data
  2202  01ED  0861               	movf	_tempHex+1,w
  2203  01EE  00F3               	movwf	as3955writeEEPROM@data+1
  2204  01EF  01F4               	clrf	as3955writeEEPROM@data+2
  2205  01F0  01F5               	clrf	as3955writeEEPROM@data+3
  2206  01F1  3008               	movlw	8
  2207  01F2  2492               	fcall	_as3955writeEEPROM
  2208                           
  2209                           ;main.c: 145: _delay((unsigned long)((20)*(1000000/4000.0)));
  2210  01F3  3007               	movlw	7
  2211  01F4  0020               	movlb	0	; select bank0
  2212  01F5  00CB               	movwf	??_main+1
  2213  01F6  307D               	movlw	125
  2214  01F7  00CA               	movwf	??_main
  2215  01F8                     u2427:	
  2216  01F8  0BCA               	decfsz	??_main,f
  2217  01F9  29F8               	goto	u2427
  2218  01FA  0BCB               	decfsz	??_main+1,f
  2219  01FB  29F8               	goto	u2427
  2220                           
  2221                           ;main.c: 149: _delay((unsigned long)((100)*(1000000/4000.0)));
  2222  01FC  3021               	movlw	33
  2223  01FD  0020               	movlb	0	; select bank0
  2224  01FE  00CB               	movwf	??_main+1
  2225  01FF  3076               	movlw	118
  2226  0200  00CA               	movwf	??_main
  2227  0201                     u2437:	
  2228  0201  0BCA               	decfsz	??_main,f
  2229  0202  2A01               	goto	u2437
  2230  0203  0BCB               	decfsz	??_main+1,f
  2231  0204  2A01               	goto	u2437
  2232  0205  0000               	nop
  2233  0206  2951               	goto	l2352
  2234  0207                     __end_of_main:	
  2235                           
  2236                           	psect	text1
  2237  0439                     __ptext1:	
  2238 ;; *************** function _getRGB *****************
  2239 ;; Defined at:
  2240 ;;		line 154 in file "S11059pea.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2254 ;;      Params:         0       0       0       0
  2255 ;;      Locals:         0       0       0       0
  2256 ;;      Temps:          3       0       0       0
  2257 ;;      Totals:         3       0       0       0
  2258 ;;Total ram usage:        3 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    4
  2261 ;; This function calls:
  2262 ;;		_I2C_ReadResult
  2263 ;;		_I2C_SendOne
  2264 ;;		_I2C_SendZero
  2265 ;;		_I2C_Start
  2266 ;;		_I2C_Stop
  2267 ;;		_I2C_WriteByte
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _getRGB
  2275  0439                     _getRGB:	
  2276                           
  2277                           ;S11059pea.c: 156: I2C_Start();
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _getRGB: [wreg+status,2+status,0+pclath+cstack]
  2281  0439  261E               	fcall	_I2C_Start
  2282                           
  2283                           ;S11059pea.c: 157: I2C_WriteByte(0x54);
  2284  043A  3054               	movlw	84
  2285  043B  25B6               	fcall	_I2C_WriteByte
  2286                           
  2287                           ;S11059pea.c: 158: I2C_WriteByte(0x00);
  2288  043C  3000               	movlw	0
  2289  043D  25B6               	fcall	_I2C_WriteByte
  2290                           
  2291                           ;S11059pea.c: 161: I2C_WriteByte(0x8B);
  2292  043E  308B               	movlw	139
  2293  043F  25B6               	fcall	_I2C_WriteByte
  2294                           
  2295                           ;S11059pea.c: 164: I2C_Start();
  2296  0440  261E               	fcall	_I2C_Start
  2297                           
  2298                           ;S11059pea.c: 165: I2C_WriteByte(0x54);
  2299  0441  3054               	movlw	84
  2300  0442  25B6               	fcall	_I2C_WriteByte
  2301                           
  2302                           ;S11059pea.c: 166: I2C_WriteByte(0x00);
  2303  0443  3000               	movlw	0
  2304  0444  25B6               	fcall	_I2C_WriteByte
  2305                           
  2306                           ;S11059pea.c: 169: I2C_WriteByte(0x0B);
  2307  0445  300B               	movlw	11
  2308  0446  25B6               	fcall	_I2C_WriteByte
  2309                           
  2310                           ;S11059pea.c: 172: I2C_Stop();
  2311  0447  2612               	fcall	_I2C_Stop
  2312                           
  2313                           ;S11059pea.c: 176: _delay((unsigned long)((800)*(1000000/4000.0)));
  2314  0448  3002               	movlw	2
  2315  0449  00F8               	movwf	??_getRGB+2
  2316  044A  3004               	movlw	4
  2317  044B  00F7               	movwf	??_getRGB+1
